modelName:ID(CellLine-ID),modelId,synonyms,modelType,growthProperties,doi,pmed,modelTreatment,modelComments,msiStatus,mutationalBurden,ploidy,parentId,mutationData,methylationData,expressionData,cnvData,crisprKoData,fusionData,drugData,rnaseqData,sampleId,tissue,tissueStatus,cancerType,cancerTypeDetail,cancerTypeNcitId,ageAtSampling,samplingDay,samplingMonth,samplingYear,sampleSite,tnmT,tumourGrade,patientId,species,gender,ethnicity,smokingStatus,cosmicId,broadId,ccleId,rrid,suppliers,:LABEL
SK-N-SH,SIDM01098,,Cell Line,Adherent,,,,,MSS,4.766666667,2.039003146,,True,True,True,True,True,True,True,True,SIDS00374,Peripheral Nervous System,Metastasis,Neuroblastoma,Neuroblastoma,C3270,4.0,,,,Bone marrow,,,SIDP00318,Homo Sapiens,Female,Unknown,Unknown,717431,ACH-000149,SKNSH_AUTONOMIC_GANGLIA,CVCL_0531,ATCC:HTB-11,CellLine
MDA-MB-435S,SIDM01222,,Cell Line,Unknown,,,,,,,,SIDM00004,False,False,True,False,False,False,False,True,SIDS00779,Skin,Unknown,Melanoma,Amelanotic Melanoma,C3802,,,,,Unknown,,,SIDP00698,Homo Sapiens,Male,Unknown,Unknown,,ACH-000884,MDAMB435S_SKIN,CVCL_0622,ATCC:HTB-129,CellLine
COV434,SIDM01476,,Cell Line,Adherent,,,Unknown,,,,,,False,False,False,False,False,False,False,False,SIDS01289,Ovary,Tumour,Ovarian Carcinoma,Ovarian Granulosa Cell Tumor,C6261,,,,,Ovary,,,SIDP01176,Homo Sapiens,Female,Unknown,Unknown,,ACH-000123,COV434_OVARY,CVCL_2010,ECACC:07071909,CellLine
SW48,SIDM00837,,Cell Line,Adherent,,,,,MSI,66.06666667,2.045965251,,True,True,True,True,True,True,True,True,SIDS00028,Large Intestine,Tumour,Colorectal Carcinoma,Colon Adenocarcinoma,C4349,82.0,,,,Colon,,,SIDP00021,Homo Sapiens,Female,White,Unknown,909751,ACH-000958,SW48_LARGE_INTESTINE,CVCL_1724,ATCC:CCL-231,CellLine
HCC95,SIDM01593,,Cell Line,Adherent,,,Unknown,,,,,,False,False,False,False,False,False,False,False,SIDS01329,Lung,Unknown,Squamous Cell Lung Carcinoma,Squamous Cell Lung Carcinoma,C3493,65.0,,,,Unknown,,,SIDP01214,Homo Sapiens,Male,Unknown,Unknown,,ACH-000454,HCC95_LUNG,CVCL_5137,KCLB:70095,CellLine
NCI-H23,SIDM00138,,Cell Line,Adherent,,,,,MSS,28.33333333,2.899808207,,True,True,True,True,True,True,True,True,SIDS00838,Lung,Tumour,Non-Small Cell Lung Carcinoma,Lung Adenocarcinoma,C3512,51.0,,,,Unknown,,,SIDP00747,Homo Sapiens,Male,Black,Smoker,905942,ACH-000900,NCIH23_LUNG,CVCL_1547,NCI:NCI-H23,CellLine
PA-TU-8902,SIDM00455,,Cell Line,Adherent,,,,,MSS,9.533333333,3.899389729,,True,True,True,True,True,True,True,True,SIDS01138,Pancreas,Tumour,Pancreatic Carcinoma,Pancreatic Adenocarcinoma,C8294,44.0,,,1985.0,Unknown,,,SIDP01025,Homo Sapiens,Female,Unknown,Unknown,1298526,ACH-000599,PATU8902_PANCREAS,CVCL_1845,DSMZ:ACC-179,CellLine
LN-319,SIDM01626,,Cell Line,Adherent,,,Unknown,,,,,SIDM01366,False,False,False,False,False,False,False,False,SIDS01392,Central Nervous System,Unknown,Glioma,Astrocytoma,C60781,67.0,,10.0,1981.0,Unknown,,,SIDP01276,Homo Sapiens,Male,Unknown,Unknown,,ACH-000128,LN319_CENTRAL_NERVOUS_SYSTEM,CVCL_3958,AddexBio:C0005001,CellLine
Hs-683,SIDM00666,Hs 683.T,Cell Line,Adherent,,,,,MSS,,,,True,True,True,True,True,True,True,True,SIDS00161,Central Nervous System,Tumour,Glioma,Oligodendroglioma,C3288,76.0,,,,Left temporal lobe,,,SIDP00127,Homo Sapiens,Male,White,Unknown,1240150,ACH-000067,HS683_CENTRAL_NERVOUS_SYSTEM,CVCL_0844,ATCC:HTB-138,CellLine
SLR20,SIDM01341,,Cell Line,Unknown,,,Unknown,,,,,,False,False,False,False,False,False,False,False,SIDS01453,Kidney,Unknown,Kidney Carcinoma,Renal Cell Carcinoma,C9385,,,,,Unknown,,,SIDP01334,Homo Sapiens,Unknown,Unknown,Unknown,,ACH-000127,SLR20_KIDNEY,CVCL_V606,,CellLine
